INSERT INTO eng_words (word, first_char) VALUES 
("broadest", "b"),
("broadly", "b"),
("broads", "b"),
("broadsheet", "b"),
("broadsheets", "b"),
("broadside", "b"),
("broadsides", "b"),
("broadstairs", "b"),
("broadsword", "b"),
("broadway", "b"),
("brocade", "b"),
("brocaded", "b"),
("brocades", "b"),
("broccoli", "b"),
("brochette", "b"),
("brochettes", "b"),
("brochure", "b"),
("brochures", "b"),
("brockenhurst", "b"),
("brockhampton", "b"),
("brogue", "b"),
("brogues", "b"),
("broil", "b"),
("broiled", "b"),
("broiler", "b"),
("broilers", "b"),
("broiling", "b"),
("broils", "b"),
("broke", "b"),
("broken", "b"),
("brokenhearted", "b"),
("brokenly", "b"),
("broker", "b"),
("brokerage", "b"),
("brokerages", "b"),
("brokers", "b"),
("broking", "b"),
("brollies", "b"),
("brolly", "b"),
("bromide", "b"),
("bromides", "b"),
("bromine", "b"),
("bromley", "b"),
("bromsgrove", "b"),
("bromwich", "b"),
("bromyard", "b"),
("bronchi", "b"),
("bronchial", "b"),
("bronchiolar", "b"),
("bronchiole", "b"),
("bronchioles", "b"),
("bronchiolitis", "b"),
("bronchitis", "b"),
("bronchus", "b"),
("bronco", "b"),
("broncos", "b"),
("bronte", "b"),
("bronx", "b"),
("bronze", "b"),
("bronzed", "b"),
("bronzy", "b"),
("brooch", "b"),
("brooches", "b"),
("brood", "b"),
("brooded", "b"),
("brooder", "b"),
("broodier", "b"),
("broodiest", "b"),
("broodiness", "b"),
("brooding", "b"),
("broodingly", "b"),
("broods", "b"),
("broody", "b"),
("brook", "b"),
("brooke", "b"),
("brooked", "b"),
("brooklyn", "b"),
("brooks", "b"),
("broom", "b"),
("broomrape", "b"),
("brooms", "b"),
("broomstick", "b"),
("broomsticks", "b"),
("brophy", "b"),
("broth", "b"),
("brothel", "b"),
("brothels", "b"),
("brother", "b"),
("brotherhood", "b"),
("brotherliness", "b"),
("brotherly", "b"),
("brothers", "b"),
("broths", "b"),
("brought", "b"),
("brouhaha", "b"),
("brow", "b"),
("browbeat", "b"),
("browbeaten", "b"),
("browbeater", "b"),
("browbeaters", "b"),
("browbeating", "b"),
("browbeats", "b"),
("brown", "b"),
("browned", "b"),
("brownhills", "b"),
("brownian", "b"),
("brownie", "b"),
("brownies", "b"),
("browning", "b"),
("brownings", "b"),
("brownish", "b"),
("browns", "b"),
("brows", "b"),
("browse", "b"),
("browsed", "b"),
("browser", "b"),
("browsers", "b"),
("browses", "b"),
("browsing", "b"),
("broxbourne", "b"),
("broxtowe", "b"),
("bruce", "b"),
("brucellosis", "b"),
("bruchner", "b"),
("bruckner", "b"),
("bruegel", "b"),
("bruges", "b"),
("bruise", "b"),
("bruised", "b"),
("bruiser", "b"),
("bruisers", "b"),
("bruises", "b"),
("bruising", "b"),
("brunch", "b"),
("brunei", "b"),
("brunel", "b"),
("brunette", "b"),
("brunettes", "b"),
("bruno", "b"),
("brunswick", "b"),
("brunt", "b"),
("brush", "b"),
("brushcut", "b"),
("brushed", "b"),
("brushes", "b"),
("brushfire", "b"),
("brushing", "b"),
("brushlike", "b"),
("brushwork", "b"),
("brushy", "b"),
("brusque", "b"),
("brusquely", "b"),
("brusqueness", "b"),
("brussels", "b"),
("brutal", "b"),
("brutalise", "b"),
("brutalised", "b"),
("brutalises", "b"),
("brutalising", "b"),
("brutalities", "b"),
("brutality", "b"),
("brutalize", "b"),
("brutalized", "b"),
("brutalizes", "b"),
("brutalizing", "b"),
("brutally", "b"),
("brute", "b"),
("brutes", "b"),
("brutish", "b"),
("brutishly", "b"),
("brutishness", "b"),
("bruton", "b"),
("bryan", "b"),
("bryant", "b"),
("bsc", "b"),
("bst", "b"),
("bt", "b"),
("bubble", "b"),
("bubbled", "b"),
("bubbles", "b"),
("bubbling", "b"),
("bubbly", "b"),
("buccaneer", "b"),
("buccaneering", "b"),
("buccaneers", "b"),
("buchan", "b"),
("buchanan", "b"),
("bucharest", "b"),
("buchenwald", "b"),
("buck", "b"),
("buckden", "b"),
("bucked", "b"),
("bucket", "b"),
("bucketed", "b"),
("bucketful", "b"),
("bucketfuls", "b"),
("bucketing", "b"),
("buckets", "b"),
("buckhaven", "b"),
("bucking", "b"),
("buckingham", "b"),
("buckinghamshire", "b"),
("buckland", "b"),
("buckle", "b"),
("buckled", "b"),
("buckles", "b"),
("buckling", "b"),
("bucks", "b"),
("buckshot", "b"),
("buckwheat", "b"),
("bucolic", "b"),
("bud", "b"),
("budapest", "b"),
("budded", "b"),
("buddha", "b"),
("buddhism", "b"),
("buddhist", "b"),
("buddhists", "b"),
("buddies", "b"),
("budding", "b"),
("buddy", "b"),
("bude", "b"),
("budge", "b"),
("budged", "b"),
("budgerigar", "b"),
("budgerigars", "b"),
("budges", "b"),
("budget", "b"),
("budgetary", "b"),
("budgeted", "b"),
("budgeting", "b"),
("budgets", "b"),
("budging", "b"),
("buds", "b"),
("buff", "b"),
("buffalo", "b"),
("buffaloes", "b"),
("buffalos", "b"),
("buffed", "b"),
("buffer", "b"),
("buffered", "b"),
("buffering", "b"),
("buffers", "b"),
("buffet", "b"),
("buffeted", "b"),
("buffeting", "b"),
("buffetings", "b"),
("buffets", "b"),
("buffing", "b"),
("buffoon", "b"),
("buffoonery", "b"),
("buffoons", "b"),
("buffs", "b"),
("bug", "b"),
("bugbear", "b"),
("bugbears", "b"),
("bugeyed", "b"),
("bugged", "b"),
("bugger", "b"),
("buggered", "b"),
("buggers", "b"),
("buggies", "b"),
("bugging", "b"),
("buggy", "b"),
("bugle", "b"),
("bugler", "b"),
("buglers", "b"),
("bugles", "b"),
("bugs", "b"),
("buhl", "b"),
("buick", "b"),
("build", "b"),
("builder", "b"),
("builders", "b"),
("building", "b"),
("buildings", "b"),
("builds", "b"),
("built", "b"),
("builth", "b"),
("bulb", "b"),
("bulbous", "b"),
("bulbously", "b"),
("bulbs", "b"),
("bulgaria", "b"),
("bulgarian", "b"),
("bulge", "b"),
("bulged", "b"),
("bulges", "b"),
("bulging", "b"),
("bulk", "b"),
("bulked", "b"),
("bulkhead", "b"),
("bulkheads", "b"),
("bulkier", "b"),
("bulkiest", "b"),
("bulkiness", "b"),
("bulks", "b"),
("bulky", "b"),
("bull", "b"),
("bulldog", "b"),
("bulldogs", "b"),
("bulldoze", "b"),
("bulldozed", "b"),
("bulldozer", "b"),
("bulldozers", "b"),
("bulldozes", "b"),
("bulldozing", "b"),
("bullet", "b"),
("bulletin", "b"),
("bulletins", "b"),
("bullets", "b"),
("bullfight", "b"),
("bullfighter", "b"),
("bullfighters", "b"),
("bullfights", "b"),
("bullfinch", "b"),
("bullfrog", "b"),
("bullfrogs", "b"),
("bullied", "b"),
("bullies", "b"),
("bullion", "b"),
("bullish", "b"),
("bullock", "b"),
("bullocks", "b"),
("bulls", "b"),
("bullseye", "b"),
("bully", "b"),
("bullyboy", "b"),
("bullyboys", "b"),
("bullying", "b"),
("bulrush", "b"),
("bulrushes", "b"),
("bulwark", "b"),
("bulwarks", "b"),
("bum", "b"),
("bumble", "b"),
("bumblebee", "b"),
("bumblebees", "b"),
("bumbled", "b"),
("bumbler", "b"),
("bumblers", "b"),
("bumbles", "b"),
("bumbling", "b"),
("bumblingly", "b"),
("bumf", "b"),
("bummed", "b"),
("bumming", "b"),
("bump", "b"),
("bumped", "b"),
("bumper", "b"),
("bumpers", "b"),
("bumpiness", "b"),
("bumping", "b"),
("bumpkin", "b"),
("bumpkins", "b"),
("bumps", "b"),
("bumptious", "b"),
("bumptiously", "b"),
("bumpy", "b"),
("bums", "b"),
("bun", "b"),
("bunch", "b"),
("bunched", "b"),
("bunches", "b"),
("bunchier", "b"),
("bunchiest", "b"),
("bunching", "b"),
("bunchy", "b"),
("bundle", "b"),
("bundled", "b"),
("bundler", "b"),
("bundlers", "b"),
("bundles", "b"),
("bundling", "b"),
("bung", "b"),
("bungalow", "b"),
("bungalows", "b"),
("bungay", "b"),
("bunged", "b"),
("bunging", "b"),
("bungle", "b"),
("bungled", "b"),
("bungler", "b"),
("bunglers", "b"),
("bungles", "b"),
("bungling", "b"),
("bungs", "b"),
("bunion", "b"),
("bunions", "b"),
("bunk", "b"),
("bunked", "b"),
("bunker", "b"),
("bunkered", "b"),
("bunkers", "b"),
("bunking", "b"),
("bunks", "b"),
("bunkum", "b"),
("bunnies", "b"),
("bunny", "b"),
("buns", "b"),
("bunsen", "b"),
("bunting", "b"),
("bunyan", "b"),
("buoy", "b"),
("buoyancy", "b"),
("buoyant", "b"),
("buoyed", "b"),
("buoys", "b"),
("burbot", "b"),
("burbots", "b"),
("burden", "b"),
("burdened", "b"),
("burdening", "b"),
("burdens", "b"),
("burdensome", "b"),
("burdensomely", "b"),
("burdock", "b"),
("bureau", "b"),
("bureaucracies", "b"),
("bureaucracy", "b"),
("bureaucrat", "b"),
("bureaucratic", "b"),
("bureaucratically", "b"),
("bureaucratisation", "b"),
("bureaucratization", "b"),
("bureaucrats", "b"),
("bureaus", "b"),
("bureaux", "b"),
("burford", "b"),
("burgeon", "b"),
("burgeoned", "b"),
("burgeoning", "b"),
("burgeons", "b"),
("burger", "b"),
("burgers", "b"),
("burglar", "b"),
("burglaries", "b"),
("burglarproof", "b"),
("burglars", "b"),
("burglary", "b"),
("burgle", "b"),
("burgled", "b"),
("burgles", "b"),
("burgling", "b"),
("burgundian", "b"),
("burgundies", "b"),
("burgundy", "b"),
("burial", "b"),
("burials", "b"),
("buried", "b"),
("buries", "b"),
("burke", "b"),
("burkina", "b"),
("burlesque", "b"),
("burlesques", "b"),
("burlington", "b"),
("burly", "b"),
("burma", "b"),
("burmese", "b"),
("burn", "b"),
("burned", "b"),
("burner", "b"),
("burners", "b"),
("burnham", "b"),
("burning", "b"),
("burnings", "b"),
("burnish", "b"),
("burnished", "b"),
("burnishes", "b"),
("burnishing", "b"),
("burnley", "b"),
("burnout", "b"),
("burns", "b"),
("burnsall", "b"),
("burnt", "b"),
("burntwood", "b"),
("burp", "b"),
("burped", "b"),
("burping", "b"),
("burps", "b"),
("burr", "b"),
("burroughs", "b"),
("burrow", "b"),
("burrowed", "b"),
("burrowing", "b"),
("burrows", "b"),
("burrs", "b"),
("bursar", "b"),
("bursars", "b"),
("burst", "b"),
("bursting", "b"),
("bursts", "b"),
("burton", "b"),
("burundi", "b"),
("bury", "b"),
("burying", "b"),
("bus", "b"),
("busbar", "b"),
("busbars", "b"),
("buses", "b"),
("bush", "b"),
("bushed", "b"),
("bushel", "b"),
("bushels", "b"),
("bushes", "b"),
("bushier", "b"),
("bushiest", "b"),
("bushing", "b"),
("bushy", "b"),
("busied", "b"),
("busier", "b"),
("busies", "b"),
("busiest", "b"),
("busily", "b"),
("business", "b"),
("businesses", "b"),
("businesslike", "b"),
("businessman", "b"),
("businessmen", "b"),
("businesswoman", "b"),
("businesswomen", "b"),
("busk", "b"),
("busked", "b"),
("busker", "b"),
("buskers", "b"),
("busking", "b"),
("busks", "b"),
("bussed", "b"),
("busses", "b"),
("bussing", "b"),
("bust", "b"),
("bustard", "b"),
("busted", "b"),
("buster", "b"),
("busting", "b"),
("bustle", "b"),
("bustled", "b"),
("bustler", "b"),
("bustlers", "b"),
("bustles", "b"),
("bustling", "b"),
("busts", "b"),
("busy", "b"),
("busybodies", "b"),
("busybody", "b"),
("busyness", "b"),
("but", "b"),
("butane", "b"),
("butanol", "b"),
("butch", "b"),
("butcher", "b"),
("butchered", "b"),
("butchering", "b"),
("butchers", "b"),
("butchery", "b"),
("bute", "b"),
("butler", "b"),
("butlers", "b"),
("butt", "b"),
("butted", "b"),
("butter", "b"),
("buttercream", "b"),
("buttercup", "b"),
("buttercups", "b"),
("buttered", "b"),
("butterfat", "b"),
("butterfield", "b"),
("butterfingers", "b"),
("butterflies", "b"),
("butterfly", "b"),
("butteries", "b"),
("buttering", "b"),
("buttermere", "b"),
("buttermilk", "b"),
("butternut", "b"),
("butters", "b"),
("butterscotch", "b"),
("butterwort", "b"),
("buttery", "b"),
("butting", "b"),
("buttock", "b"),
("buttocks", "b"),
("button", "b"),
("buttoned", "b"),
("buttonhole", "b"),
("buttonholes", "b"),
("buttoning", "b"),
("buttons", "b"),
("buttonweed", "b"),
("buttress", "b"),
("buttressed", "b"),
("buttresses", "b"),
("buttressing", "b"),
("butts", "b"),
("buxom", "b"),
("buxton", "b"),
("buy", "b"),
("buyer", "b"),
("buyers", "b"),
("buying", "b"),
("buys", "b"),
("buzz", "b"),
("buzzard", "b"),
("buzzards", "b"),
("buzzed", "b"),
("buzzer", "b"),
("buzzers", "b"),
("buzzes", "b"),
("buzzing", "b"),
("buzzword", "b"),
("buzzy", "b"),
("by", "b"),
("bye", "b"),
("byelorussia", "b"),
("byers", "b"),
("bygone", "b"),
("bygones", "b"),
("bylaw", "b"),
("bylaws", "b"),
("byline", "b"),
("bylines", "b"),
("bypass", "b"),
("bypassed", "b"),
("bypasses", "b"),
("bypassing", "b"),
("bypath", "b"),
("bypaths", "b"),
("byproduct", "b"),
("byproducts", "b"),
("byres", "b"),
("byron", "b"),
("byronic", "b"),
("bystander", "b"),
("bystanders", "b"),
("byte", "b"),
("bytes", "b"),
("byway", "b"),
("byways", "b"),
("byword", "b"),
("bywords", "b"),
("byzantine", "b"),
("byzantium", "b"),
("c", "c"),
("cab", "c"),
("cabal", "c"),
("cabals", "c"),
("cabaret", "c"),
("cabarets", "c"),
("cabbage", "c"),
("cabbages", "c"),
("cabbies", "c"),
("cabby", "c"),
("cabdriver", "c"),
("cabdrivers", "c"),
("cabin", "c"),
("cabinet", "c"),
("cabinetmaker", "c"),
("cabinetmakers", "c"),
("cabinetry", "c"),
("cabinets", "c"),
("cabins", "c"),
("cable", "c"),
("cabled", "c"),
("cables", "c"),
("cabling", "c"),
("cabs", "c"),
("cacao", "c"),
("cache", "c"),
("cached", "c"),
("caches", "c"),
("cachet", "c"),
("cachets", "c"),
("caching", "c"),
("cackle", "c"),
("cackled", "c"),
("cackler", "c"),
("cacklers", "c"),
("cackles", "c"),
("cackling", "c"),
("cacophonies", "c"),
("cacophonist", "c"),
("cacophonous", "c"),
("cacophonously", "c"),
("cacophony", "c"),
("cacti", "c"),
("cactus", "c"),
("cad", "c"),
("cadaver", "c"),
("cadaverous", "c"),
("cadavers", "c"),
("cadbury", "c"),
("caddie", "c"),
("caddies", "c"),
("caddis", "c"),
("caddish", "c"),
("caddy", "c"),
("cadence", "c"),
("cadenced", "c"),
("cadences", "c"),
("cadency", "c"),
("cadenza", "c"),
("cadenzas", "c"),
("cadet", "c"),
("cadets", "c"),
("cadge", "c"),
("cadged", "c"),
("cadger", "c"),
("cadgers", "c"),
("cadges", "c"),
("cadging", "c"),
("cadillac", "c"),
("cadmium", "c"),
("cadre", "c"),
("cadres", "c"),
("cads", "c"),
("caernarfon", "c"),
("caerphilly", "c"),
("caesar", "c"),
("caesium", "c"),
("cafe", "c"),
("cafes", "c"),
("cafeteria", "c"),
("cafeterias", "c"),
("caffeine", "c"),
("caftan", "c"),
("caftans", "c"),
("cage", "c"),
("caged", "c"),
("cages", "c"),
("cagey", "c"),
("cagily", "c"),
("caginess", "c"),
("caging", "c"),
("cagoule", "c"),
("cagoules", "c"),
("cahoots", "c"),
("cain", "c"),
("cairn", "c"),
("cairns", "c"),
("cairo", "c"),
("caisson", "c"),
("caissons", "c"),
("caithness", "c"),
("caitiff", "c"),
("cajole", "c"),
("cajoled", "c"),
("cajolement", "c"),
("cajoler", "c"),
("cajolery", "c"),
("cajoles", "c"),
("cajoling", "c"),
("cake", "c"),
("caked", "c"),
("cakes", "c"),
("cakewalk", "c"),
("caking", "c"),
("calais", "c"),
("calamine", "c"),
("calamint", "c"),
("calamities", "c"),
("calamitous", "c"),
("calamitously", "c"),
("calamity", "c"),
("calcification", "c"),
("calcified", "c"),
("calcifies", "c"),
("calcify", "c"),
("calcifying", "c"),
("calcite", "c"),
("calcium", "c"),
("calculability", "c"),
("calculable", "c"),
("calculate", "c"),
("calculated", "c"),
("calculates", "c"),
("calculating", "c"),
("calculation", "c"),
("calculations", "c"),
("calculator", "c"),
("calculators", "c"),
("calculi", "c"),
("calculus", "c"),
("calcutta", "c"),
("calder", "c"),
("caledonia", "c"),
("caledonian", "c"),
("calendar", "c"),
("calendars", "c"),
("calender", "c"),
("calendered", "c"),
("calendering", "c"),
("calenders", "c"),
("calendrical", "c"),
("calf", "c"),
("calfskin", "c"),
("calgary", "c"),
("calibrate", "c"),
("calibrated", "c"),
("calibrates", "c"),
("calibrating", "c"),
("calibration", "c"),
("calibrations", "c"),
("calibrator", "c"),
("calibrators", "c"),
("calibre", "c"),
("calico", "c"),
("california", "c"),
("californian", "c"),
("californians", "c"),
("californium", "c"),
("caliper", "c"),
("calipers", "c"),
("caliph", "c"),
("caliphs", "c"),
("calisthenic", "c"),
("calisthenics", "c"),
("call", "c"),
("callaghan", "c"),
("callboy", "c"),
("callboys", "c"),
("called", "c"),
("caller", "c"),
("callers", "c"),
("callgirl", "c"),
("callgirls", "c"),
("calligrapher", "c"),
("calligraphers", "c"),
("calligraphy", "c"),
("calling", "c"),
("callipers", "c"),
("callosity", "c"),
("callous", "c"),
("calloused", "c"),
("callouses", "c"),
("callously", "c"),
("callousness", "c"),
("callow", "c"),
("calls", "c"),
("calm", "c"),
("calmant", "c"),
("calmative", "c"),
("calmed", "c"),
("calmer", "c"),
("calmest", "c"),
("calming", "c"),
("calmly", "c"),
("calmness", "c"),
("calms", "c"),
("caloric", "c"),
("calorie", "c"),
("calories", "c"),
("calorific", "c"),
("calorimeter", "c"),
("calorimetric", "c"),
("calorimetry", "c"),
("calumniatory", "c"),
("calumnies", "c"),
("calumnious", "c"),
("calumny", "c"),
("calvados", "c"),
("calvary", "c"),
("calve", "c"),
("calved", "c"),
("calves", "c"),
("calvin", "c"),
("calving", "c"),
("calvinist", "c"),
("calvinists", "c"),
("calypso", "c"),
("cam", "c"),
("camaraderie", "c"),
("camber", "c"),
("cambered", "c"),
("cambers", "c"),
("camberwell", "c"),
("cambodia", "c"),
("camborne", "c"),
("cambourne", "c"),
("cambrian", "c"),
("cambric", "c"),
("cambridge", "c"),
("cambridgeshire", "c"),
("camden", "c"),
("came", "c"),
("camel", "c"),
("camelot", "c"),
("camels", "c"),
("camembert", "c"),
("cameo", "c"),
("cameos", "c"),
("camera", "c"),
("cameraman", "c"),
("cameramen", "c"),
("cameras", "c"),
("cameron", "c"),
("cameroon", "c"),
("camouflage", "c"),
("camouflaged", "c"),
("camouflages", "c"),
("camouflaging", "c"),
("camp", "c"),
("campaign", "c"),
("campaigned", "c"),
("campaigner", "c"),
("campaigners", "c"),
("campaigning", "c"),
("campaigns", "c"),
("campanile", "c"),
("campaniles", "c"),
("campanologist", "c"),
("campanologists", "c"),
("campanology", "c"),
("campbell", "c"),
("campbeltown", "c"),
("camped", "c"),
("camper", "c"),
("campers", "c"),
("campfire", "c"),
("campfires", "c"),
("camphor", "c"),
("camping", "c"),
("camps", "c"),
("campsite", "c"),
("campsites", "c"),
("campus", "c"),
("campuses", "c"),
("cams", "c"),
("camshaft", "c"),
("camshafts", "c"),
("camus", "c"),
("can", "c"),
("can't", "c"),
("canaan", "c"),
("canada", "c"),
("canadian", "c"),
("canadians", "c"),
("canal", "c"),
("canalisation", "c"),
("canalise", "c"),
("canalised", "c"),
("canalises", "c"),
("canalising", "c"),
("canals", "c"),
("canape", "c"),
("canapes", "c"),
("canard", "c"),
("canaries", "c"),
("canary", "c"),
("canasta", "c"),
("canberra", "c"),
("cancan", "c"),
("cancel", "c"),
("cancellation", "c"),
("cancellations", "c"),
("cancelled", "c"),
("cancelling", "c"),
("cancels", "c"),
("cancer", "c"),
("cancerous", "c"),
("cancers", "c"),
("candela", "c"),
("candelabra", "c"),
("candelabras", "c"),
("candid", "c"),
("candidacies", "c"),
("candidacy", "c"),
("candidate", "c"),
("candidates", "c"),
("candidly", "c"),
("candidness", "c"),
("candied", "c"),
("candies", "c"),
("candle", "c"),
("candled", "c"),
("candlelight", "c"),
("candlemas", "c"),
("candler", "c"),
("candles", "c"),
("candlestick", "c"),
("candlesticks", "c"),
("candlewick", "c"),
("candour", "c"),
("candy", "c"),
("candytuft", "c"),
("cane", "c"),
("caned", "c"),
("canes", "c"),
("canine", "c"),
("canines", "c"),
("caning", "c"),
("canister", "c"),
("canisters", "c"),
("canker", "c"),
("cankerous", "c"),
("cankers", "c"),
("canna", "c"),
("cannabis", "c"),
("canned", "c"),
("cannelloni", "c"),
("canner", "c"),
("canneries", "c"),
("canners", "c"),
("cannery", "c"),
("cannibal", "c"),
("cannibalise", "c"),
("cannibalised", "c"),
("cannibalises", "c"),
("cannibalising", "c"),
("cannibalism", "c"),
("cannibalistic", "c"),
("cannibals", "c"),
("cannier", "c"),
("canniest", "c"),
("cannily", "c"),
("canniness", "c"),
("canning", "c"),
("cannock", "c"),
("cannon", "c"),
("cannonade", "c"),
("cannonball", "c"),
("cannonballs", "c"),
("cannons", "c"),
("cannot", "c"),
("cannulated", "c"),
("canny", "c"),
("canoe", "c"),
("canoed", "c"),
("canoeing", "c"),
("canoeist", "c"),
("canoeists", "c"),
("canoes", "c"),
("canon", "c"),
("canonic", "c"),
("canonical", "c"),
("canonically", "c"),
("canonise", "c"),
("canonised", "c"),
("canonises", "c"),
("canonising", "c"),
("canonist", "c"),
("canonry", "c"),
("canons", "c"),
("canopied", "c"),
("canopies", "c"),
("canopy", "c"),
("cans", "c"),
("cant", "c"),
("cantankerous", "c"),
("cantankerously", "c"),
("cantankerousness", "c"),
("cantata", "c"),
("canted", "c"),
("canteen", "c"),
("canteens", "c"),
("canter", "c"),
("canterbury", "c"),
("cantered", "c"),
("canterelle", "c"),
("cantering", "c"),
("canters", "c"),
("canticle", "c"),
("cantilever", "c"),
("cantilevered", "c"),
("cantilevering", "c"),
("cantilevers", "c"),
("canting", "c"),
("cantle", "c"),
("canton", "c"),
("cantonese", "c"),
("cants", "c"),
("canute", "c"),
("canvas", "c"),
("canvasback", "c"),
("canvases", "c"),
("canvass", "c"),
("canvassed", "c"),
("canvasser", "c"),
("canvassers", "c"),
("canvasses", "c"),
("canvassing", "c"),
("canvey", "c"),
("canyon", "c"),
("canyons", "c"),
("cap", "c"),
("capabilities", "c"),
("capability", "c"),
("capable", "c"),
("capableness", "c"),
("capably", "c"),
("capacious", "c"),
("capaciously", "c"),
("capaciousness", "c"),
("capacitance", "c"),
("capacitate", "c"),
("capacities", "c"),
("capacitive", "c"),
("capacitor", "c"),
("capacitors", "c"),
("capacity", "c"),
("caparisons", "c"),
("cape", "c"),
("caper", "c"),
("capered", "c"),
("capering", "c"),
("capers", "c"),
("capes", "c"),
("capillary", "c"),
("capita", "c"),
("capital", "c"),
("capitalisation", "c"),
("capitalise", "c"),
("capitalised", "c"),
("capitalises", "c"),
("capitalising", "c"),
("capitalism", "c"),
("capitalist", "c"),
("capitalistic", "c"),
("capitalists", "c"),
("capitalization", "c"),
("capitalize", "c"),
("capitalized", "c"),
("capitalizing", "c"),
("capitally", "c"),
("capitals", "c"),
("capitol", "c"),
("capitulant", "c"),
("capitulants", "c"),
("capitulate", "c"),
("capitulated", "c"),
("capitulates", "c"),
("capitulating", "c"),
("capitulation", "c"),
("capitulator", "c"),
("capitulators", "c"),
("capitulatory", "c"),
("capon", "c"),
("capons", "c"),
("capped", "c"),
("capping", "c"),
("caprice", "c"),
("capricious", "c"),
("capriciously", "c"),
("capricorn", "c"),
("caps", "c"),
("capsizal", "c"),
("capsize", "c"),
("capsized", "c"),
("capsizes", "c"),
("capsizing", "c"),
("capslock", "c"),
("capstan", "c"),
("capstans", "c"),
("capsulated", "c"),
("capsule", "c"),
("capsules", "c"),
("captain", "c"),
("captaincy", "c"),
("captained", "c"),
("captaining", "c"),
("captains", "c"),
("caption", "c"),
("captioned", "c"),
("captioning", "c"),
("captions", "c"),
("captionship", "c"),
("captious", "c"),
("captiously", "c"),
("captiousness", "c"),
("captivate", "c"),
("captivated", "c"),
("captivates", "c"),
("captivating", "c"),
("captivatingly", "c"),
("captivation", "c"),
("captive", "c"),
("captives", "c"),
("captivity", "c"),
("captor", "c"),
("captors", "c"),
("capture", "c"),
("captured", "c"),
("captures", "c"),
("capturing", "c"),
("car", "c"),
("caracas", "c"),
("carafe", "c"),
("carafes", "c"),
("caramel", "c"),
("caramelise", "c"),
("caramelised", "c"),
("caramelises", "c"),
("caramelising", "c"),
("caramels", "c"),
("carapace", "c"),
("carat", "c"),
("carats", "c"),
("caravan", "c"),
("caravans", "c"),
("caraway", "c"),
("carbide", "c"),
("carbine", "c"),
("carbines", "c"),
("carbohydrate", "c"),
("carbohydrates", "c"),
("carbolic", "c"),
("carbon", "c"),
("carbonaceous", "c"),
("carbonate", "c"),
("carbonates", "c"),
("carbonic", "c"),
("carboniferous", "c"),
("carbonise", "c"),
("carbonised", "c"),
("carbonises", "c"),
("carbonising", "c"),
("carbons", "c"),
("carbonyl", "c"),
("carborundum", "c"),
("carboy", "c"),
("carboys", "c"),
("carbuncle", "c"),
("carbuncles", "c"),
("carburettor", "c"),
("carburettors", "c"),
("carcass", "c"),
("carcasses", "c"),
("carcinogen", "c"),
("carcinogenic", "c"),
("carcinogens", "c"),
("carcinoma", "c"),
("carcinomas", "c"),
("card", "c"),
("cardamom", "c"),
("cardboard", "c"),
("carded", "c"),
("carder", "c"),
("cardiac", "c"),
("cardiff", "c"),
("cardigan", "c"),
("cardigans", "c"),
("cardinal", "c"),
("cardinality", "c"),
("cardinally", "c"),
("cardinals", "c"),
("cardiology", "c"),
("cardiovascular", "c"),
("cards", "c"),
("care", "c"),
("cared", "c"),
("careen", "c"),
("careened", "c"),
("careening", "c"),
("careens", "c"),
("career", "c"),
("careered", "c"),
("careering", "c"),
("careerism", "c"),
("careers", "c"),
("carefree", "c"),
("carefreeness", "c"),
("careful", "c"),
("carefully", "c"),
("carefulness", "c"),
("careless", "c"),
("carelessly", "c"),
("carelessness", "c"),
("cares", "c"),
("caress", "c"),
("caressed", "c"),
("caresses", "c"),
("caressing", "c"),
("caressingly", "c"),
("caretaker", "c"),
("caretakers", "c"),
("carew", "c"),
("careworn", "c"),
("carey", "c"),
("cargill", "c"),
("cargo", "c"),
("cargoes", "c"),
("cargos", "c"),
("caribbean", "c"),
("caribou", "c"),
("caricature", "c"),
("caricatured", "c"),
("caricatures", "c"),
("caricaturing", "c"),
("caricaturist", "c"),
("caries", "c"),
("caring", "c"),
("caringly", "c"),
("carlisle", "c"),
("carload", "c"),
("carloads", "c"),
("carlow", "c"),
("carlton", "c"),
("carmarthen", "c"),
("carmen", "c"),
("carmichael", "c"),
("carmine", "c"),
("carnage", "c"),
("carnal", "c"),
("carnality", "c"),
("carnally", "c"),
("carnation", "c"),
("carnations", "c"),
("carnegie", "c"),
("carnforth", "c"),
("carnival", "c"),
("carnivals", "c"),
("carnivore", "c"),
("carnivores", "c"),
("carnivorous", "c"),
("carnivorously", "c"),
("carnivorousness", "c"),
("carol", "c"),
("carolina", "c"),
("caroline", "c"),
("carolled", "c"),
("caroller", "c"),
("carollers", "c"),
("carolling", "c"),
("carols", "c"),
("carolyn", "c"),
("carotene", "c"),
("carousal", "c"),
("carouse", "c"),
("caroused", "c"),
("carousel", "c"),
("carousels", "c"),
("carouser", "c"),
("carousers", "c"),
("carouses", "c"),
("carousing", "c"),
("carp", "c"),
("carped", "c"),
("carpenter", "c"),
("carpenters", "c"),
("carpentry", "c"),
("carper", "c"),
("carpet", "c"),
("carpeted", "c"),
("carpeting", "c"),
("carpets", "c"),
("carping", "c"),
("carpool", "c"),
("carpooling", "c"),
("carpools", "c"),
("carport", "c"),
("carports", "c"),
("carps", "c"),
("carr", "c"),
("carriage", "c"),
("carriages", "c"),
("carriageway", "c"),
("carriageways", "c"),
("carrick", "c"),
